-- Merging decision tree log ---
manifest
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/254dec6561cd3b55c10fb40872ac471d/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/98dda4ecd04fa21e609c1c5e59cadb19/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/98dda4ecd04fa21e609c1c5e59cadb19/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/bd450b743baf429f72618c798beca42c/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/bd450b743baf429f72618c798beca42c/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/6756b7bce1ee67e7fb297a32ddd9dfc3/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/6756b7bce1ee67e7fb297a32ddd9dfc3/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e467c56289aa02b308ad0d19c2555073/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e467c56289aa02b308ad0d19c2555073/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/48c37e1228bee90d6573da2245a474af/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/48c37e1228bee90d6573da2245a474af/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/9b99f381541ed2c04c37f768e5e07d07/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/9b99f381541ed2c04c37f768e5e07d07/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/f40c448bdf3babaf18045b2eca08f118/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/f40c448bdf3babaf18045b2eca08f118/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/278e754642b6e6447f674d9282821faf/jetified-transport-backend-cct-2.2.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/278e754642b6e6447f674d9282821faf/jetified-transport-backend-cct-2.2.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/ad364c0984f91b75b0373db1e4bad97f/jetified-transport-runtime-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/ad364c0984f91b75b0373db1e4bad97f/jetified-transport-runtime-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/94f090d237f8cd991ca3a8823d42a7a1/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/94f090d237f8cd991ca3a8823d42a7a1/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d4e113366e62ba1294acebb78c568517/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d4e113366e62ba1294acebb78c568517/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/c07536498740523684ab2c4db24e6963/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/c07536498740523684ab2c4db24e6963/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/47e5b19342d59ef5db6cbe75cdb575db/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/47e5b19342d59ef5db6cbe75cdb575db/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/88c7f36b2002bb80ef77a2d6346e7ccc/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/88c7f36b2002bb80ef77a2d6346e7ccc/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/b67960dee6dd3c6b10df45afb5f2d7ca/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/b67960dee6dd3c6b10df45afb5f2d7ca/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/0873c4f4dfc656e1567845009e910b14/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/0873c4f4dfc656e1567845009e910b14/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/38969fc60aad024fddc1d4ac0d198758/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/38969fc60aad024fddc1d4ac0d198758/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e755048f94f9afbc8ced3c75612ada08/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e755048f94f9afbc8ced3c75612ada08/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e4599110d89da3ff43828f81cdaf4220/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e4599110d89da3ff43828f81cdaf4220/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0-rc01] /home/localx/.gradle/caches/transforms-2/files-2.1/9c3b6b0a2f8f0ece7f927d5317fe275d/jetified-annotation-experimental-1.0.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0-rc01] /home/localx/.gradle/caches/transforms-2/files-2.1/9c3b6b0a2f8f0ece7f927d5317fe275d/jetified-annotation-experimental-1.0.0-rc01/AndroidManifest.xml:20:5-22:41
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml
		INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml
		INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml
activity#pub.devrel.easypermissions.AppSettingsDialogHolderActivity
ADDED from [pub.devrel:easypermissions:3.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/05f8e09698eca544d4e259d332860b3e/jetified-easypermissions-3.0.0/AndroidManifest.xml:12:9-16:66
	android:label
		ADDED from [pub.devrel:easypermissions:3.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/05f8e09698eca544d4e259d332860b3e/jetified-easypermissions-3.0.0/AndroidManifest.xml:15:13-29
	android:exported
		ADDED from [pub.devrel:easypermissions:3.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/05f8e09698eca544d4e259d332860b3e/jetified-easypermissions-3.0.0/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [pub.devrel:easypermissions:3.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/05f8e09698eca544d4e259d332860b3e/jetified-easypermissions-3.0.0/AndroidManifest.xml:16:13-63
	android:name
		ADDED from [pub.devrel:easypermissions:3.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/05f8e09698eca544d4e259d332860b3e/jetified-easypermissions-3.0.0/AndroidManifest.xml:13:13-86
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-config:19.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/ba7e87f2cf909b4fad251642278a724b/jetified-firebase-config-19.1.4/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/0582ef7912fec64294eac491e0e8ca47/jetified-firebase-crashlytics-17.0.0/AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-crashlytics:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/0582ef7912fec64294eac491e0e8ca47/jetified-firebase-crashlytics-17.0.0/AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-messaging:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e7691cc8b71597ee2b61aada9d98cc55/jetified-firebase-messaging-20.2.0/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-messaging:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e7691cc8b71597ee2b61aada9d98cc55/jetified-firebase-messaging-20.2.0/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/6af1776e226533c2c5afa5c68047f197/jetified-play-services-measurement-api-17.4.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/6af1776e226533c2c5afa5c68047f197/jetified-play-services-measurement-api-17.4.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-abt:19.0.1] /home/localx/.gradle/caches/transforms-2/files-2.1/1fa95e3176d209480c1b6a3a7cab3ce8/jetified-firebase-abt-19.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:19.0.1] /home/localx/.gradle/caches/transforms-2/files-2.1/1fa95e3176d209480c1b6a3a7cab3ce8/jetified-firebase-abt-19.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/localx/.gradle/caches/transforms-2/files-2.1/1e13d6581db2fb7019b80864cd14ed55/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/localx/.gradle/caches/transforms-2/files-2.1/1e13d6581db2fb7019b80864cd14ed55/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] /home/localx/.gradle/caches/transforms-2/files-2.1/c8ce4d52c8bc37781ef598cfd317c5cb/jetified-firebase-installations-16.3.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] /home/localx/.gradle/caches/transforms-2/files-2.1/c8ce4d52c8bc37781ef598cfd317c5cb/jetified-firebase-installations-16.3.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/af0c55f94365f24f55226697dbd70d7d/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/af0c55f94365f24f55226697dbd70d7d/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-config:19.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/ba7e87f2cf909b4fad251642278a724b/jetified-firebase-config-19.1.4/AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/af0c55f94365f24f55226697dbd70d7d/jetified-firebase-common-19.3.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/af0c55f94365f24f55226697dbd70d7d/jetified-firebase-common-19.3.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-config:19.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/ba7e87f2cf909b4fad251642278a724b/jetified-firebase-config-19.1.4/AndroidManifest.xml:30:13-84
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:19.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/ba7e87f2cf909b4fad251642278a724b/jetified-firebase-config-19.1.4/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:19.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/ba7e87f2cf909b4fad251642278a724b/jetified-firebase-config-19.1.4/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:19.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/ba7e87f2cf909b4fad251642278a724b/jetified-firebase-config-19.1.4/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/0582ef7912fec64294eac491e0e8ca47/jetified-firebase-crashlytics-17.0.0/AndroidManifest.xml:16:13-18:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/0582ef7912fec64294eac491e0e8ca47/jetified-firebase-crashlytics-17.0.0/AndroidManifest.xml:18:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/0582ef7912fec64294eac491e0e8ca47/jetified-firebase-crashlytics-17.0.0/AndroidManifest.xml:17:17-115
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e7691cc8b71597ee2b61aada9d98cc55/jetified-firebase-messaging-20.2.0/AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e7691cc8b71597ee2b61aada9d98cc55/jetified-firebase-messaging-20.2.0/AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e7691cc8b71597ee2b61aada9d98cc55/jetified-firebase-messaging-20.2.0/AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e7691cc8b71597ee2b61aada9d98cc55/jetified-firebase-messaging-20.2.0/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e7691cc8b71597ee2b61aada9d98cc55/jetified-firebase-messaging-20.2.0/AndroidManifest.xml:32:13-34:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e7691cc8b71597ee2b61aada9d98cc55/jetified-firebase-messaging-20.2.0/AndroidManifest.xml:32:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e7691cc8b71597ee2b61aada9d98cc55/jetified-firebase-messaging-20.2.0/AndroidManifest.xml:33:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e7691cc8b71597ee2b61aada9d98cc55/jetified-firebase-messaging-20.2.0/AndroidManifest.xml:33:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e7691cc8b71597ee2b61aada9d98cc55/jetified-firebase-messaging-20.2.0/AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e7691cc8b71597ee2b61aada9d98cc55/jetified-firebase-messaging-20.2.0/AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e7691cc8b71597ee2b61aada9d98cc55/jetified-firebase-messaging-20.2.0/AndroidManifest.xml:40:17-119
service#com.allattentionhere.autoplayvideos.AAH_DownloadService
ADDED from [com.allattentionhere:autoplayvideos:0.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/5d77627031fb64882cf2af99aec8aca3/jetified-autoplayvideos-0.2.0/AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from [com.allattentionhere:autoplayvideos:0.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/5d77627031fb64882cf2af99aec8aca3/jetified-autoplayvideos-0.2.0/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [com.allattentionhere:autoplayvideos:0.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/5d77627031fb64882cf2af99aec8aca3/jetified-autoplayvideos-0.2.0/AndroidManifest.xml:16:13-83
service#androidx.work.impl.background.gcm.WorkManagerGcmService
ADDED from [androidx.work:work-gcm:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/6b3c3f7067c234005a83a1d34ffef117/jetified-work-gcm-2.3.4/AndroidManifest.xml:26:9-35:19
	android:exported
		ADDED from [androidx.work:work-gcm:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/6b3c3f7067c234005a83a1d34ffef117/jetified-work-gcm-2.3.4/AndroidManifest.xml:29:13-66
	android:permission
		ADDED from [androidx.work:work-gcm:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/6b3c3f7067c234005a83a1d34ffef117/jetified-work-gcm-2.3.4/AndroidManifest.xml:30:13-93
